ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/ListMenuItemView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuBuilder$Callback.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuBuilder$ItemInvoker.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuBuilder.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuItemImpl.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuItemWrapper$1.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$ExpandedIndexObserver.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$MenuAdapter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuPresenter$Callback.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuPresenter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuView$ItemView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/MenuWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/AbsActionBarView$VisibilityAnimListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/AbsActionBarView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ActionBarContainer.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ActionBarContextView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ActionBarView$ExpandedActionViewMenuPresenter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ActionBarView$HomeView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ActionBarView$SavedState.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ActionBarView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/CapitalizingButton.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/CapitalizingTextView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAbsSpinner$RecycleBin.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState$1.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAbsSpinner.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterContextMenuInfo.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterDataSetObserver.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemLongClickListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemSelectedListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAdapterView$SelectionNotifier.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsAdapterView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsColorDrawable.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsLinearLayout.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsListPopupWindow$DropDownListView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ListSelectorHider.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupDataSetObserver.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupScrollListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupTouchInterceptor.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ResizePopupRunnable.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsListPopupWindow.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsProgressBar$AccessibilityEventSender.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsProgressBar$RefreshProgressRunnable.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState$1.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsProgressBar.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsSpinner$DropDownAdapter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsSpinner$SpinnerPopup.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsSpinner.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsToast.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/IcsView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabAdapter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabClickListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$VisibilityAnimListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/widget/TabsLinearLayout.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/ActionMode$Callback.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/ActionMode.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/ActionProvider$SubUiVisibilityListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/ActionProvider.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/CollapsibleActionView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/Menu.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/MenuInflater$InflatedOnMenuItemClickListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/MenuInflater$MenuState.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/MenuInflater.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/MenuItem$OnActionExpandListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/MenuItem$OnMenuItemClickListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/MenuItem.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/SubMenu.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/Window$Callback.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/view/Window.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$ActivityChooserModelClient.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$ActivityResolveInfo.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$ActivitySorter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$DefaultSorter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$HistoricalRecord.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader$1.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$HistoryPersister.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel$OnChooseActivityListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserModel.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserView$ActivityChooserViewAdapter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserView$Callbacks.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserView$SetActivated.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ActivityChooserView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/SearchView$OnCloseListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/SearchView$OnQueryTextListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/SearchView$OnSuggestionListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/SearchView$SearchAutoComplete.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/SearchView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ShareActionProvider$OnShareTargetSelectedListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/ShareActionProvider.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/SuggestionsAdapter$ChildViewCache.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/widget/SuggestionsAdapter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/libs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/libs/android-support-v4-r13.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/project.properties
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/color/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/color/abs__primary_text_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/color/abs__primary_text_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_disabled.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_normal.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_go.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_search.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_search_api_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_activated_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_focused_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_longpressed_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_inner_holo.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_outer_holo.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
